ID,BMI,Stature,DeltaV,CushionStiffness,LapBeltFriction,LoadLimiter,SeatFriction,ShoulderBeltFriction,AirBagInflation,AirBagVenting,Normalized ChestD,FFL,FFR,HIC
0,19.02857143,1.65,27.2,1.444117647,0.24,0.752941176,1.07,0.13,0.7,1.279333333,0.019442799,3331.4,4250.1,345.43
1,24.3,1.75,32.3,1.929411765,0.78,0.971764706,1.43,0.45,0.7,1.367333333,0.016663696,4371.7,6323.4,520.43
2,30.6,1.81,25.7,1.497058824,0.47,0.918823529,1.95,0.54,0.707333333,1.235333333,0.014052295,4710.9,4897,385.62
3,37.02857143,1.54,44.6,1.1,0.78,0.749411765,0.97,0.6,0.707333333,1.433333333,0.050562979,7455.7,9528.1,892.36
4,19.28571429,1.76,45.5,1.355882353,0.59,1.144705882,1.24,0.95,0.707333333,1.411333333,0.017422852,5531,7645,3410.8
5,44.61428571,1.69,48.8,1.788235294,0.2,1.035294118,1.41,0.79,0.714666667,1.257333333,0.054353626,11711,16312,318.1
6,18.12857143,1.56,30.8,0.861764706,0.48,1.028235294,1.15,0.22,0.714666667,1.675333333,0.01891884,2111.8,752.01,398.21
7,38.82857143,1.66,39.2,1.938235294,0.39,0.816470588,1.98,0.27,0.714666667,1.558,0.048114492,5281.9,5616.5,649.29
8,38.05714286,1.86,31.7,0.508823529,0.29,0.876470588,1.44,0.89,0.722,1.066666667,0.038932325,6265.5,7127.3,397.4
9,20.7,1.53,22.4,1.594117647,0.8,1.197647059,1.62,0.59,0.722,1.609333333,0.01984369,397.89,381.98,119.92
10,27.77142857,1.55,25.7,1.902941176,0.65,1.014117647,1.32,0.83,0.722,0.751333333,0.017638714,1913.5,2432.6,104.33
11,33.3,1.71,32,1.638235294,0.41,1.18,1.26,0.2,0.729333333,0.868666667,0.021005401,4518.1,5155.2,211.76
12,25.2,1.81,31.1,0.941176471,0.83,0.890588235,0.68,0.59,0.729333333,1.734,0.015879214,5721.6,7439.8,711.36
13,20.05714286,1.71,43.7,0.985294118,0.24,0.964705882,0.93,0.57,0.744,0.802666667,0.018678254,4304.4,6032,428.1
14,31.37142857,1.56,35,0.588235294,0.31,1.289411765,1.94,0.49,0.744,1.58,0.020602499,2810,4266.7,372.49
15,38.31428571,1.89,36.8,1.391176471,0.57,1.222352941,1.37,0.25,0.744,1.25,0.037432491,7340.8,7677.3,636.62
16,21.98571429,1.62,37.4,1.047058824,0.97,0.830588235,1.49,0.67,0.744,1.47,0.015928277,2835.9,3633.3,507.88
17,37.8,1.74,49.4,1.214705882,0.98,0.982352941,1.2,0.37,0.766,0.846666667,0.061085923,8450.7,9133.6,1229.6
18,30.72857143,1.61,29,1.585294118,0.25,1.134117647,0.64,0.93,0.751333333,1.345333333,0.01711003,3387.5,4352.2,280.43
19,20.95714286,1.58,42.8,0.508823529,0.64,1.007058824,1.75,0.4,0.766,1.506666667,0.022991761,1623.9,1578.2,626.03
20,21.85714286,1.88,23.9,0.597058824,0.37,0.823529412,0.63,0.37,0.773333333,1.763333333,0.02075626,5308,7940.5,248.81
21,41.91428571,1.83,42.2,0.747058824,0.88,0.918823529,1.03,0.98,0.773333333,1.382,0.050790731,8065.7,11087,1754.3
22,29.95714286,1.82,44.3,1.205882353,0.14,1.095294118,0.76,0.51,0.780666667,1.594666667,0.04512713,6786.8,7987.9,716.33
23,40.37142857,1.89,46.4,0.861764706,0.61,1.052941176,1.82,0.6,0.780666667,1.169333333,0.059336711,9594.9,10235,3758
24,25.84285714,1.6,21.2,1.373529412,0.38,0.971764706,1.9,0.7,0.780666667,0.971333333,0.018833396,1589.2,869.74,98.412
25,31.75714286,1.83,27.2,0.711764706,0.27,1.215294118,0.98,0.3,0.788,0.912666667,0.01955755,5815.9,5036,301.61
26,31.75714286,1.64,45.5,1.620588235,0.85,0.731764706,1.52,0.49,0.788,1.704666667,0.046642532,5783.2,7093.6,1491
27,28.15714286,1.51,32.3,1.726470588,0.88,1.074117647,0.7,0.67,0.788,0.934666667,0.019735817,3768.3,3723.4,254.78
28,24.81428571,1.78,47.9,1.523529412,0.53,1.06,1.48,0.33,0.795333333,0.714666667,0.026009473,7061.2,7181.5,459.48
29,25.32857143,1.88,38.9,1.241176471,0.72,1.18,1.08,0.78,0.802666667,1.103333333,0.02511081,6781.7,8506,723.55
30,35.48571429,1.9,29.6,1.841176471,0.43,0.996470588,1.71,0.9,0.802666667,1.697333333,0.022488037,5988.3,6661,532.93
31,42.42857143,1.61,30.2,0.967647059,0.87,0.777647059,0.57,0.43,0.81,0.861333333,0.042989591,7048.5,8127.7,569.89
32,41.52857143,1.75,23.3,0.808823529,0.46,0.897647059,1.79,0.84,0.817333333,0.846666667,0.01828686,4370.4,4092.2,89.14
33,30.98571429,1.5,49.7,1.047058824,0.44,1.282352941,0.59,0.72,0.817333333,1.169333333,0.033135583,4683.7,8396,324.45
34,39.47142857,1.57,24.8,0.994117647,0.18,1.109411765,0.52,0.63,0.824666667,1.697333333,0.034495749,4817.4,5163.6,524.84
35,19.67142857,1.86,29.3,1.558823529,0.96,0.827058824,1.97,0.25,0.817333333,1.03,0.020685989,4766.9,3279.5,427.68
36,43.2,1.65,40.7,1.735294118,0.14,1.232941176,1.9,0.35,0.824666667,1.294,0.05911475,10517,13574,1726.1
37,45,1.83,31.4,1.426470588,0.51,1.165882353,0.89,0.62,0.832,1.191333333,0.030114062,6187,9158.4,432.81
38,30.21428571,1.68,31.4,1.797058824,0.74,0.865882353,2,1,0.839333333,1.316,0.015775645,3567.2,4574.2,399.66
39,18,1.75,40.1,1.823529412,0.29,0.809411765,0.68,0.83,0.839333333,1.492,0.01820866,4949.7,6477.6,733.12
40,40.5,1.72,20.3,1.435294118,0.83,0.784705882,1.16,0.26,0.846666667,1.367333333,0.01597643,3697.8,3220.8,135.08
41,39.85714286,1.77,48.5,0.694117647,0.74,0.834117647,0.64,0.64,0.846666667,0.795333333,0.065143087,8150.6,11560,960.2
42,32.78571429,1.73,36.2,1.470588235,0.62,1.024705882,0.5,0.75,0.854,1.682666667,0.024570386,5472.6,5719.7,525.81
43,33.94285714,1.52,30.8,1.311764706,0.45,0.717647059,1.29,0.66,0.854,1.506666667,0.031730552,4468.4,5036.7,658.46
44,44.22857143,1.5,25.7,0.888235294,0.86,1.24,1.05,0.29,0.868666667,1.565333333,0.033177856,5206.7,5746.5,254.48
45,22.11428571,1.8,33.5,1.779411765,0.32,1.190588235,1.57,0.69,0.861333333,1.037333333,0.020830524,4623.9,4103.2,486.51
46,23.01428571,1.53,34.7,1.505882353,0.27,0.985882353,0.8,0.53,0.876,1.389333333,0.016671807,1946.4,1360,329.51
47,27.64285714,1.87,23.3,1.020588235,0.25,0.961176471,1.53,0.74,0.883333333,1.638666667,0.016559041,4850.2,5446.5,377.41
48,32.65714286,1.61,42.5,1.664705882,0.9,0.855294118,0.94,0.11,0.868666667,0.707333333,0.029106841,5176.5,5912.6,370.34
49,31.5,1.77,43.4,0.526470588,0.63,1.264705882,0.71,0.22,0.876,1.330666667,0.04972,6435.1,4946.1,603.32
50,24.81428571,1.73,26,0.676470588,0.13,0.742352941,0.69,0.49,0.883333333,1.184,0.015118147,4866.4,6056.2,231.84
51,38.05714286,1.61,23.9,1.082352941,0.94,1.197647059,0.72,0.84,0.883333333,1.132666667,0.018974963,3737.8,3632.7,114.17
52,41.01428571,1.71,34.4,1.85,0.95,0.936470588,1.84,0.47,0.890666667,1.074,0.033699027,5928.7,5957.1,356.88
53,29.18571429,1.85,47.3,1.902941176,0.97,1.045882353,0.65,0.78,0.898,1.396666667,0.057205524,6590.1,8589.2,3019.6
54,38.18571429,1.56,27.5,1.682352941,0.67,0.756470588,1.79,0.38,0.898,1.734,0.036659326,5092.3,5810.8,767.5
55,42.17142857,1.58,41.3,1.938235294,0.83,1.257647059,1.13,0.9,0.905333333,0.986,0.032399247,7673.2,8570.9,323.65
56,31.11428571,1.52,20.9,0.791176471,0.2,0.88,0.87,0.32,0.898,1.748666667,0.029063424,3161.9,3610.7,486.51
57,28.8,1.53,38.3,1.029411765,0.81,0.904705882,1.77,0.25,0.905333333,1.191333333,0.018503431,2764.5,3559.3,314.43
58,34.84285714,1.65,47,1.126470588,0.1,0.763529412,1.36,0.81,0.905333333,0.964,0.051795127,5228.9,6816.5,925.65
59,27,1.68,47.3,0.844117647,0.32,1.172941176,1.01,0.99,0.912666667,1.668,0.018688067,4215,4650.1,656.57
60,27.38571429,1.84,36.2,1.444117647,0.16,1.151764706,1.71,0.41,0.92,0.817333333,0.021310163,6638.8,7250.7,382.11
61,18,1.64,39.5,0.561764706,0.67,1.070588235,1.02,0.59,0.92,1.235333333,0.018855823,3655.9,4988.4,628.55
62,19.02857143,1.6,32.9,1.841176471,0.6,1.208235294,0.56,0.37,0.927333333,1.58,0.023359312,3306.6,2663.1,315.42
63,26.61428571,1.85,25.7,1.805882353,0.35,1.077647059,0.96,0.18,0.927333333,1.8,0.018648767,5777.8,5655.1,406.24
64,24.81428571,1.59,30.5,0.905882353,0.66,1.282352941,1.62,0.88,0.934666667,1.440666667,0.016193513,2061.1,963.71,229.07
65,20.05714286,1.88,44,1.329411765,0.81,0.858823529,0.53,0.17,0.934666667,1.47,0.02292669,7352.6,8231.1,2831.4
66,21.08571429,1.61,47,1.505882353,0.78,1.095294118,1.18,0.73,0.942,1.763333333,0.017212525,2722.9,3799.2,701.33
67,38.7,1.54,28.4,1.55,0.11,1.063529412,1.05,0.23,0.942,0.729333333,0.025879525,5486.3,5646.5,265.65
136,34.97142857,1.72,21.5,1.241176471,0.77,1.063529412,1.82,0.97,0.949333333,1.514,0.016253072,3618.2,3128.2,92.1
137,27.38571429,1.9,28.4,0.579411765,0.69,0.788235294,0.72,0.85,0.949333333,0.92,0.016902078,6529.8,7627.2,258.79
138,41.27142857,1.5,42.5,1.179411765,0.73,0.710588235,1.73,0.54,0.949333333,1.03,0.046113537,6899.8,9141.4,104.98
139,22.37142857,1.68,23.9,1.214705882,0.36,1.236470588,2,0.46,0.949333333,0.7,0.022964343,2977.8,4400.7,319.59
140,21.34285714,1.69,35,0.764705882,0.45,0.908235294,0.65,0.28,0.956666667,1.000666667,0.019195583,4201.2,5424.8,167.18
141,40.11428571,1.62,36.2,2,0.33,0.872941176,0.84,0.71,0.964,0.912666667,0.041081794,7754,9574.1,428.98
142,29.57142857,1.75,42.5,1.382352941,0.28,1.014117647,1.87,0.29,0.964,1.734,0.044800231,5869.6,6321.5,526.29
143,39.21428571,1.85,27.5,1.135294118,0.76,1.247058824,0.87,0.75,0.978666667,0.751333333,0.01647647,5240.8,7171.8,260.62
144,33.42857143,1.88,49.7,0.808823529,0.22,0.830588235,1.46,0.24,0.978666667,1.147333333,0.065958664,7618.6,9010,4208.1
145,20.31428571,1.82,45.2,1.876470588,0.74,1.275294118,1.66,0.43,0.978666667,1.184,0.029096438,6561.7,8636,1112.9
146,19.41428571,1.56,24.5,0.791176471,0.58,0.714117647,1.01,0.79,0.978666667,0.876,0.015059079,970.46,458.9,84.401
147,34.97142857,1.67,26.6,1.461764706,0.34,1.102352941,0.55,0.33,0.986,1.081333333,0.020987281,4220.2,4519.3,89.311
148,37.41428571,1.87,41,1.982352941,0.6,0.767058824,1.62,0.7,0.986,1.462666667,0.047237718,6881,8161.8,2559.5
149,40.75714286,1.64,48.8,1.241176471,0.66,0.908235294,0.82,0.12,0.993333333,1.778,0.066172283,6814,7085.3,1324.3
150,25.07142857,1.78,20.6,0.773529412,0.62,1.158823529,1.77,0.53,0.993333333,1.066666667,0.021282439,4166.3,2682.7,126.02
151,32.78571429,1.5,33.2,0.685294118,1,1,1.24,0.35,0.993333333,1.242666667,0.029101215,4418.2,5244,94.911
152,43.45714286,1.8,45.8,1.567647059,0.96,1.017647059,1.54,0.97,0.993333333,0.905333333,0.055153527,9102,12865,796.42
153,25.84285714,1.66,35.9,1.170588235,0.57,0.788235294,1.19,0.42,1.000666667,1.638666667,0.016528789,3705.9,3450.7,273.76
154,28.41428571,1.62,20,0.914705882,0.92,1.06,0.78,0.16,1.015333333,1.602,0.019313401,2674.2,3264.5,165.38
155,19.02857143,1.75,37.7,0.605882353,0.18,1.257647059,1.38,0.63,1.000666667,0.751333333,0.024624017,5386.4,7051,516.94
156,20.7,1.89,32.6,1.708823529,0.17,0.929411765,1.5,0.96,1.015333333,1.477333333,0.017898983,5604,7741.9,699.87
157,39.08571429,1.7,35.6,0.570588235,0.41,1.003529412,1.57,0.78,1.022666667,1.426,0.03983813,4730.5,5540.6,432.35
158,28.54285714,1.52,44.9,1.585294118,0.38,0.837647059,1.43,0.61,1.022666667,0.773333333,0.031125084,4812.4,5969.3,1249.5
159,36.9,1.76,29,1.611764706,0.54,1.261176471,1.55,0.49,1.03,1.118,0.020062456,5089.8,4041.8,112.81
160,43.58571429,1.55,49.4,0.641176471,0.53,1.187058824,1.69,0.27,1.037333333,1.352666667,0.063823986,9135.5,12743,868.63
161,30.85714286,1.72,41.9,1.938235294,0.21,1.116470588,1.07,0.15,1.037333333,1.103333333,0.032166183,5448.4,6227.6,373.4
162,28.8,1.69,46.4,1.347058824,0.68,1.201176471,0.88,0.48,1.044666667,0.934666667,0.025286389,5017.2,6440.9,307.77
163,44.74285714,1.63,21.2,1.973529412,0.7,0.763529412,1.03,0.96,1.052,1.044666667,0.024564759,4915.6,5591.8,84.971
164,23.78571429,1.7,40.4,1.594117647,0.11,1.081176471,0.51,0.43,1.052,1.448,0.022957825,4800.5,6697.9,728.65
165,44.1,1.79,36.8,1.902941176,0.12,1.197647059,1.34,0.89,1.059333333,1.719333333,0.046940514,5836.6,9017.2,612.91
166,31.75714286,1.76,39.5,0.914705882,0.89,1.035294118,1.71,0.72,1.052,1.008,0.020513211,5791.9,4332.5,220.06
167,23.27142857,1.61,46.1,1.1,0.47,0.876470588,1.67,0.92,1.059333333,1.154666667,0.018159462,3031,2775.2,345.14
168,41.27142857,1.81,23.9,0.958823529,0.69,1.045882353,0.91,0.41,1.066666667,1.264666667,0.022897971,6030.9,4278.1,137.43
169,35.74285714,1.53,35.3,1.391176471,0.49,0.954117647,1.6,0.14,1.074,0.854,0.012584365,3696.1,5848,49.039
170,18.25714286,1.87,22.7,1.161764706,0.47,1.134117647,0.57,0.56,1.074,0.817333333,0.026722749,5166.1,5224.5,407.43
171,22.75714286,1.78,22.1,1.629411765,0.1,0.710588235,1.31,0.17,1.074,1.25,0.016637402,4811.4,3846,147.05
172,21.21428571,1.67,44.3,1.867647059,0.93,0.735294118,0.73,0.69,1.081333333,0.854,0.017757464,3342.4,3531.3,276.56
173,18.12857143,1.8,42.2,0.729411765,0.25,0.777647059,1.98,0.4,1.081333333,1.206,0.021662019,5911.2,5229.5,872.5
174,33.04285714,1.89,44,1.082352941,0.16,1.289411765,1.21,0.66,1.081333333,0.898,0.043394556,7421.2,8412.1,1410.1
175,34.32857143,1.86,40.1,0.552941176,0.84,0.943529412,0.61,0.38,1.096,1.162,0.043390774,6527.9,9491.5,617.27
176,28.15714286,1.71,41.6,1.788235294,0.5,1.268235294,1.28,0.71,1.096,1.792666667,0.018360216,4491.7,5504.4,562.83
177,39.72857143,1.84,26.3,1.991176471,0.93,0.830588235,0.8,0.3,1.103333333,1.646,0.018516539,5924.6,5992.8,283.17
178,36.9,1.64,45.2,1.761764706,0.88,1.158823529,0.53,1,1.103333333,1.213333333,0.042425663,6337.2,5515.5,403.74
179,33.81428571,1.5,39.2,1.832352941,0.53,1.109411765,1.99,0.64,1.110666667,0.736666667,0.021669462,4916.1,6447.8,144.4
180,25.58571429,1.58,27.5,1.205882353,0.44,1.172941176,0.75,0.19,1.110666667,1.228,0.023450218,2300.4,2891.8,263.49
181,20.82857143,1.86,43.7,0.861764706,0.86,1.204705882,1.84,0.8,1.110666667,1.712,0.023216436,6034.9,5562.7,753.55
182,24.3,1.63,48.5,1.735294118,0.34,0.770588235,1.77,0.65,1.118,1.594666667,0.024012572,3450.9,3732.6,625.98
183,31.88571429,1.74,28.4,1.338235294,0.7,0.925882353,1.48,0.21,1.118,1.543333333,0.020271881,4790.8,3920.4,367.35
184,40.37142857,1.66,23.6,1.682352941,0.17,0.848235294,1.35,0.58,1.125333333,1.052,0.017861934,3852.2,4036.4,31.327
185,43.97142857,1.76,44.6,0.5,0.23,0.862352941,1.04,0.19,1.132666667,1.763333333,0.074425153,9102.1,11341,2068.6
186,34.58571429,1.78,29.9,1.223529412,0.93,0.802352941,1.41,0.9,1.132666667,0.780666667,0.018772823,5287.9,4314.9,231.97
187,20.44285714,1.86,48.8,1.055882353,0.37,0.894117647,1.28,0.49,1.132666667,1.294,0.023241848,6613.9,6629.8,2476.2
188,30.98571429,1.9,37.4,0.844117647,0.35,1.134117647,1.63,0.31,1.14,1.506666667,0.037603256,7259.1,8081.1,1013.8
189,27.12857143,1.51,25.1,1.435294118,0.95,0.961176471,1.75,0.87,1.14,1.411333333,0.009872912,2870.6,1625.4,189.21
190,22.24285714,1.74,21.8,1.294117647,0.54,1.296470588,0.77,0.62,1.147333333,1.675333333,0.023732063,4640.3,5763.2,344.97
191,26.74285714,1.79,32.3,0.535294118,0.51,1.067058824,1.85,0.94,1.147333333,0.978666667,0.019189772,5466.2,3696.5,144.57
192,37.15714286,1.59,42.2,0.773529412,0.14,1.031764706,0.99,0.45,1.147333333,0.832,0.047818941,8605.6,9855.8,997.36
193,29.7,1.57,33.8,1.038235294,0.52,0.707058824,0.66,0.39,1.154666667,1.448,0.018121067,3566.3,4683.6,244.78
194,36.25714286,1.57,38.9,1.523529412,0.31,0.784705882,1.53,0.86,1.154666667,1.198666667,0.031876823,6376.8,8717.9,79.648
195,33.55714286,1.79,20.9,1.567647059,0.18,1.116470588,1.89,0.38,1.169333333,1.572666667,0.015542702,3918.7,3787.6,221.04
196,21.34285714,1.77,25.4,1.002941176,0.8,1.095294118,1.46,0.12,1.169333333,0.846666667,0.022607577,4300.6,5324.5,202.11
197,44.87142857,1.84,43.1,0.720588235,0.98,1.250588235,1.59,0.58,1.176666667,1.059333333,0.043751877,9856,11710,677.92
198,27.12857143,1.78,39.8,0.632352941,0.61,0.738823529,1.43,0.35,1.176666667,1.778,0.053031486,7578.5,6377,552.32
199,38.57142857,1.67,50,1.373529412,0.58,0.943529412,1.11,0.8,1.176666667,1.14,0.054354683,6263.4,6935.3,586.65
200,33.3,1.63,41.6,0.897058824,0.42,0.82,0.74,0.74,1.184,1.308666667,0.039559203,4823.7,5547.8,345.56
201,42.68571429,1.55,37.7,1.417647059,0.24,1.222352941,1.82,0.78,1.191333333,1.792666667,0.043437171,7056.1,10007,186.65
202,34.07142857,1.69,24.8,0.579411765,0.3,0.7,1.25,0.51,1.191333333,0.766,0.015495923,3828.9,4032.6,45.513
203,41.01428571,1.83,21.8,1.770588235,0.13,1.211764706,0.5,0.7,1.198666667,0.788,0.014962932,5053,5055.4,51.415
204,34.2,1.82,38,1.858823529,0.66,0.844705882,1.2,0.95,1.198666667,1.257333333,0.042061856,6105.2,6567,603.96
205,40.37142857,1.73,43.4,1.161764706,0.27,1.148235294,0.9,0.89,1.206,1.528666667,0.049447738,6562.2,7262.2,580.06
206,28.67142857,1.84,32.9,1.902941176,0.55,0.714117647,1.89,0.24,1.206,0.722,0.015530061,5641,5805.5,91.856
207,42.04285714,1.88,33.5,0.65,0.4,1.229411765,0.76,0.12,1.206,1.697333333,0.036959032,6508.7,9007.7,470.1
208,33.68571429,1.75,32,0.967647059,0.96,1.211764706,1.04,0.64,1.213333333,1.418666667,0.017561706,5722.6,4087.1,298.66
209,36.51428571,1.83,20,0.711764706,0.5,0.876470588,1.7,0.5,1.213333333,1.624,0.014926802,5195.8,2681.1,72.3
210,18.51428571,1.63,21.8,0.941176471,0.16,0.936470588,1.27,0.83,1.220666667,1.704666667,0.018695009,2812.6,3662.4,225.63
211,30.85714286,1.62,33.5,0.5,0.81,0.869411765,1.56,0.59,1.228,0.736666667,0.017164388,4030.8,4344.2,124.6
212,29.18571429,1.66,40.1,1.258823529,0.33,1.190588235,1.32,0.11,1.228,1.382,0.024915372,4235.4,5723.1,382.76
